info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--23332-W3hKRsUmBwv7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 457/459 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 64% building 457/460 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 458/460 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 458/461 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\shallowequal\index.js
